;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1945,407,-590;
Z1896,455,-590;
Z1895,455,-590;
Z1885,464,-590;
Z1844,495,-590;
Z1835,501,-590;
Z1830,505,-590;
Z1775,537,-590;
Z1765,542,-590;
Z1705,567,-590;
Z1695,571,-590;
Z1635,588,-590;
Z1625,590,-590;
Z1565,599,-590;
Z1555,601,-590;
Z1545,601,-590;
Z1495,603,-590;
Z1485,603,-590;
Z1475,602,-590;
Z1415,597,-590;
Z1405,595,-590;
Z1404,595,-590;
Z1402,595,-590;
Z1335,580,-590;
Z1265,556,-590;
Z1264,555,-590;
Z1255,551,-590;
Z1203,525,-590;
Z1195,520,-590;
Z1142,485,-590;
Z1135,480,-590;
Z1129,475,-590;
Z1085,437,-590;
Z1083,435,-590;
Z1075,428,-590;
Z1035,384,-590;
Z1028,375,-590;
Z992,325,-590;
Z986,315,-590;
Z985,314,-590;
Z955,258,-590;
Z949,245,-590;
Z926,185,-590;
Z925,182,-590;
Z908,115,-590;
Z906,105,-590;
Z899,45,-590;
Z898,35,-590;
Z898,25,-590;
Z898,-25,-590;
Z898,-35,-590;
Z899,-45,-590;
Z906,-105,-590;
Z908,-115,-590;
Z923,-175,-590;
Z925,-182,-590;
Z930,-195,-590;
Z949,-245,-590;
Z955,-258,-590;
Z985,-314,-590;
Z986,-315,-590;
Z992,-325,-590;
Z1028,-375,-590;
Z1035,-384,-590;
Z1075,-428,-590;
Z1083,-435,-590;
Z1085,-437,-590;
Z1129,-475,-590;
Z1135,-480,-590;
Z1142,-485,-590;
Z1195,-520,-590;
Z1203,-525,-590;
Z1255,-551,-590;
Z1264,-555,-590;
Z1265,-556,-590;
Z1335,-580,-590;
Z1402,-595,-590;
V30.0;Z1402,-595,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-490;
V1.0;Z-3135,-1635,-570;
V0.2;Z-3135,-1635,-690;
V15.0;
Z3135,-1635,-690;
Z3135,-1535,-690;
Z-3135,-1535,-690;
Z-3135,-1435,-690;
Z3135,-1435,-690;
Z3135,-1335,-690;
Z-3135,-1335,-690;
Z-3135,-1235,-690;
Z3135,-1235,-690;
Z3135,-1135,-690;
Z-3135,-1135,-690;
Z-3135,-1035,-690;
Z-2548,-1035,-690;
Z-2554,-1025,-690;
Z-2555,-1023,-690;
Z-2558,-1015,-690;
Z-2560,-1005,-690;
Z-2560,-995,-690;
Z-2560,-935,-690;
Z-3135,-935,-690;
Z-3135,-835,-690;
Z-2560,-835,-690;
Z-2560,-735,-690;
Z-3135,-735,-690;
Z-3135,-635,-690;
Z-2560,-635,-690;
Z-2560,-535,-690;
Z-3135,-535,-690;
Z-3135,-435,-690;
Z-2560,-435,-690;
Z-2560,-335,-690;
Z-3135,-335,-690;
Z-3135,-235,-690;
Z-2560,-235,-690;
Z-2560,-135,-690;
Z-3135,-135,-690;
Z-3135,-35,-690;
Z-2560,-35,-690;
Z-2560,5,-690;
Z-2557,65,-690;
Z-3135,65,-690;
Z-3135,165,-690;
Z-2546,165,-690;
Z-2541,195,-690;
Z-2540,205,-690;
Z-2538,215,-690;
Z-2525,265,-690;
Z-3135,265,-690;
Z-3135,365,-690;
Z-2494,365,-690;
Z-2479,405,-690;
Z-2475,415,-690;
Z-2451,465,-690;
Z-3135,465,-690;
Z-3135,565,-690;
Z-2396,565,-690;
Z-2395,566,-690;
Z-2384,585,-690;
Z-2377,595,-690;
Z-2325,665,-690;
Z-3135,665,-690;
Z-3135,765,-690;
Z-2233,765,-690;
Z-2175,817,-690;
Z-2165,825,-690;
Z-2111,865,-690;
Z-3135,865,-690;
Z-3135,965,-690;
Z-1936,965,-690;
V30.0;Z-1936,965,400;
Z1726,-1035,400;
V15.0;Z1726,-1035,-490;
V1.0;Z1726,-1035,-570;
V0.2;Z1726,-1035,-690;
V15.0;
Z3135,-1035,-690;
Z3135,-935,-690;
Z1999,-935,-690;
Z2005,-932,-690;
Z2085,-884,-690;
Z2095,-877,-690;
Z2152,-835,-690;
Z3135,-835,-690;
Z3135,-735,-690;
Z2263,-735,-690;
Z2317,-675,-690;
Z2325,-665,-690;
Z2347,-635,-690;
Z3135,-635,-690;
Z3135,-535,-690;
Z2414,-535,-690;
Z2432,-505,-690;
Z2435,-499,-690;
Z2437,-495,-690;
Z2466,-435,-690;
Z3135,-435,-690;
Z3135,-335,-690;
Z2505,-335,-690;
Z2512,-315,-690;
Z2515,-305,-690;
Z2533,-235,-690;
Z3135,-235,-690;
Z3135,-135,-690;
Z2550,-135,-690;
Z2555,-105,-690;
Z2555,-101,-690;
Z2555,-95,-690;
Z2558,-35,-690;
Z3135,-35,-690;
Z3135,65,-690;
Z2560,65,-690;
Z2560,165,-690;
Z3135,165,-690;
Z3135,265,-690;
Z2560,265,-690;
Z2560,365,-690;
Z3135,365,-690;
Z3135,465,-690;
Z2560,465,-690;
Z2560,565,-690;
Z3135,565,-690;
Z3135,665,-690;
Z2560,665,-690;
Z2560,765,-690;
Z3135,765,-690;
Z3135,865,-690;
Z2560,865,-690;
Z2560,965,-690;
Z3135,965,-690;
Z3135,1065,-690;
Z-3135,1065,-690;
Z-3135,1165,-690;
Z3135,1165,-690;
Z3135,1265,-690;
Z-3135,1265,-690;
Z-3135,1365,-690;
Z3135,1365,-690;
Z3135,1465,-690;
Z-3135,1465,-690;
Z-3135,1565,-690;
Z3135,1565,-690;
Z3135,1635,-690;
Z-3135,1635,-690;
V30.0;Z-3135,1635,400;
Z-2282,-735,400;
V15.0;Z-2282,-735,-490;
V1.0;Z-2282,-735,-570;
V0.2;Z-2282,-735,-690;
V15.0;
Z-2118,-735,-690;
Z-2115,-728,-690;
Z-2112,-715,-690;
Z-2111,-705,-690;
Z-2111,-695,-690;
Z-2112,-685,-690;
Z-2115,-672,-690;
Z-2118,-665,-690;
Z-2122,-655,-690;
Z-2129,-645,-690;
Z-2135,-639,-690;
Z-2139,-635,-690;
Z-2261,-635,-690;
V30.0;Z-2261,-635,400;
Z2118,665,400;
V15.0;Z2118,665,-490;
V1.0;Z2118,665,-570;
V0.2;Z2118,665,-690;
V15.0;
Z2282,665,-690;
Z2285,672,-690;
Z2288,685,-690;
Z2289,695,-690;
Z2289,705,-690;
Z2288,715,-690;
Z2285,728,-690;
Z2282,735,-690;
Z2278,745,-690;
Z2271,755,-690;
Z2265,761,-690;
Z2261,765,-690;
Z2139,765,-690;
V30.0;Z2139,765,400;
Z-2523,-1055,400;
V15.0;Z-2523,-1055,-490;
V1.0;Z-2523,-1055,-570;
V0.2;Z-2523,-1055,-690;
V15.0;
Z-2515,-1058,-690;
Z-2505,-1060,-690;
Z-2495,-1060,-690;
Z1505,-1060,-690;
Z1601,-1055,-690;
Z1605,-1055,-690;
Z1695,-1041,-690;
Z1705,-1040,-690;
Z1715,-1038,-690;
Z1805,-1015,-690;
Z1815,-1012,-690;
Z1905,-979,-690;
Z1915,-975,-690;
Z1995,-937,-690;
Z1999,-935,-690;
Z2005,-932,-690;
Z2085,-884,-690;
Z2095,-877,-690;
Z2165,-825,-690;
Z2175,-817,-690;
Z2244,-755,-690;
Z2245,-754,-690;
Z2254,-745,-690;
Z2317,-675,-690;
Z2325,-665,-690;
Z2377,-595,-690;
Z2384,-585,-690;
Z2395,-566,-690;
Z2396,-565,-690;
Z2432,-505,-690;
Z2435,-499,-690;
Z2437,-495,-690;
Z2480,-405,-690;
Z2512,-315,-690;
Z2515,-305,-690;
Z2535,-226,-690;
Z2535,-225,-690;
Z2538,-215,-690;
Z2540,-205,-690;
Z2541,-195,-690;
Z2555,-105,-690;
Z2555,-101,-690;
Z2555,-95,-690;
Z2560,-5,-690;
Z2560,995,-690;
Z2560,1005,-690;
Z2558,1015,-690;
Z2555,1023,-690;
Z2554,1025,-690;
Z2548,1035,-690;
Z2545,1039,-690;
Z2539,1045,-690;
Z2535,1048,-690;
Z2525,1054,-690;
Z2523,1055,-690;
Z2515,1058,-690;
Z2505,1060,-690;
Z2495,1060,-690;
Z-1505,1060,-690;
Z-1601,1055,-690;
Z-1605,1055,-690;
Z-1695,1041,-690;
Z-1705,1040,-690;
Z-1715,1038,-690;
Z-1805,1015,-690;
Z-1815,1012,-690;
Z-1905,979,-690;
Z-1915,975,-690;
Z-1995,937,-690;
Z-1999,935,-690;
Z-2005,932,-690;
Z-2085,884,-690;
Z-2095,877,-690;
Z-2165,825,-690;
Z-2175,817,-690;
Z-2245,754,-690;
Z-2254,745,-690;
Z-2255,744,-690;
Z-2317,675,-690;
Z-2325,665,-690;
Z-2377,595,-690;
Z-2384,585,-690;
Z-2395,566,-690;
Z-2396,565,-690;
Z-2432,505,-690;
Z-2435,499,-690;
Z-2437,495,-690;
Z-2479,405,-690;
Z-2512,315,-690;
Z-2515,305,-690;
Z-2538,215,-690;
Z-2540,205,-690;
Z-2541,195,-690;
Z-2555,105,-690;
Z-2555,101,-690;
Z-2555,95,-690;
Z-2560,5,-690;
Z-2560,-995,-690;
Z-2560,-1005,-690;
Z-2558,-1015,-690;
Z-2555,-1023,-690;
Z-2554,-1025,-690;
Z-2548,-1035,-690;
Z-2545,-1039,-690;
Z-2539,-1045,-690;
Z-2535,-1048,-690;
Z-2525,-1054,-690;
Z-2523,-1055,-690;
V30.0;Z-2523,-1055,400;
Z-2228,-785,400;
V15.0;Z-2228,-785,-490;
V1.0;Z-2228,-785,-570;
V0.2;Z-2228,-785,-690;
V15.0;
Z-2235,-782,-690;
Z-2245,-778,-690;
Z-2255,-771,-690;
Z-2261,-765,-690;
Z-2265,-761,-690;
Z-2271,-755,-690;
Z-2278,-745,-690;
Z-2282,-735,-690;
Z-2285,-728,-690;
Z-2288,-715,-690;
Z-2289,-705,-690;
Z-2289,-695,-690;
Z-2288,-685,-690;
Z-2285,-672,-690;
Z-2282,-665,-690;
Z-2278,-655,-690;
Z-2271,-645,-690;
Z-2265,-639,-690;
Z-2261,-635,-690;
Z-2255,-629,-690;
Z-2245,-622,-690;
Z-2235,-618,-690;
Z-2228,-615,-690;
Z-2215,-612,-690;
Z-2205,-611,-690;
Z-2195,-611,-690;
Z-2185,-612,-690;
Z-2172,-615,-690;
Z-2165,-618,-690;
Z-2155,-622,-690;
Z-2145,-629,-690;
Z-2139,-635,-690;
Z-2135,-639,-690;
Z-2129,-645,-690;
Z-2122,-655,-690;
Z-2118,-665,-690;
Z-2115,-672,-690;
Z-2112,-685,-690;
Z-2111,-695,-690;
Z-2111,-705,-690;
Z-2112,-715,-690;
Z-2115,-728,-690;
Z-2118,-735,-690;
Z-2122,-745,-690;
Z-2129,-755,-690;
Z-2135,-761,-690;
Z-2139,-765,-690;
Z-2145,-771,-690;
Z-2155,-778,-690;
Z-2165,-782,-690;
Z-2172,-785,-690;
Z-2185,-788,-690;
Z-2195,-789,-690;
Z-2205,-789,-690;
Z-2215,-788,-690;
Z-2228,-785,-690;
V30.0;Z-2228,-785,400;
Z2172,615,400;
V15.0;Z2172,615,-490;
V1.0;Z2172,615,-570;
V0.2;Z2172,615,-690;
V15.0;
Z2165,618,-690;
Z2155,622,-690;
Z2145,629,-690;
Z2139,635,-690;
Z2135,639,-690;
Z2129,645,-690;
Z2122,655,-690;
Z2118,665,-690;
Z2115,672,-690;
Z2112,685,-690;
Z2111,695,-690;
Z2111,705,-690;
Z2112,715,-690;
Z2115,728,-690;
Z2118,735,-690;
Z2122,745,-690;
Z2129,755,-690;
Z2135,761,-690;
Z2139,765,-690;
Z2145,771,-690;
Z2155,778,-690;
Z2165,782,-690;
Z2172,785,-690;
Z2185,788,-690;
Z2195,789,-690;
Z2205,789,-690;
Z2215,788,-690;
Z2228,785,-690;
Z2235,782,-690;
Z2245,778,-690;
Z2255,771,-690;
Z2261,765,-690;
Z2265,761,-690;
Z2271,755,-690;
Z2278,745,-690;
Z2282,735,-690;
Z2285,728,-690;
Z2288,715,-690;
Z2289,705,-690;
Z2289,695,-690;
Z2288,685,-690;
Z2285,672,-690;
Z2282,665,-690;
Z2278,655,-690;
Z2271,645,-690;
Z2265,639,-690;
Z2261,635,-690;
Z2255,629,-690;
Z2245,622,-690;
Z2235,618,-690;
Z2228,615,-690;
Z2215,612,-690;
Z2205,611,-690;
Z2195,611,-690;
Z2185,612,-690;
Z2172,615,-690;
V30.0;Z2172,615,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-590;
V1.0;Z-3135,-1635,-670;
V0.2;Z-3135,-1635,-790;
V15.0;
Z3135,-1635,-790;
Z3135,-1535,-790;
Z-3135,-1535,-790;
Z-3135,-1435,-790;
Z3135,-1435,-790;
Z3135,-1335,-790;
Z-3135,-1335,-790;
Z-3135,-1235,-790;
Z3135,-1235,-790;
Z3135,-1135,-790;
Z-3135,-1135,-790;
Z-3135,-1035,-790;
Z-2549,-1035,-790;
Z-2555,-1025,-790;
Z-2555,-1024,-790;
Z-2558,-1015,-790;
Z-2560,-1005,-790;
Z-2560,-995,-790;
Z-2560,-935,-790;
Z-3135,-935,-790;
Z-3135,-835,-790;
Z-2560,-835,-790;
Z-2560,-735,-790;
Z-3135,-735,-790;
Z-3135,-635,-790;
Z-2560,-635,-790;
Z-2560,-535,-790;
Z-3135,-535,-790;
Z-3135,-435,-790;
Z-2560,-435,-790;
Z-2560,-335,-790;
Z-3135,-335,-790;
Z-3135,-235,-790;
Z-2560,-235,-790;
Z-2560,-135,-790;
Z-3135,-135,-790;
Z-3135,-35,-790;
Z-2560,-35,-790;
Z-2560,5,-790;
Z-2557,65,-790;
Z-3135,65,-790;
Z-3135,165,-790;
Z-2547,165,-790;
Z-2540,205,-790;
Z-2525,265,-790;
Z-3135,265,-790;
Z-3135,365,-790;
Z-2494,365,-790;
Z-2480,405,-790;
Z-2471,425,-790;
Z-2455,459,-790;
Z-2452,465,-790;
Z-3135,465,-790;
Z-3135,565,-790;
Z-2396,565,-790;
Z-2390,575,-790;
Z-2384,585,-790;
Z-2377,595,-790;
Z-2325,665,-790;
Z-3135,665,-790;
Z-3135,765,-790;
Z-2233,765,-790;
Z-2189,805,-790;
Z-2175,817,-790;
Z-2165,825,-790;
Z-2111,865,-790;
Z-3135,865,-790;
Z-3135,965,-790;
Z-1938,965,-790;
V30.0;Z-1938,965,400;
Z1726,-1035,400;
V15.0;Z1726,-1035,-590;
V1.0;Z1726,-1035,-670;
V0.2;Z1726,-1035,-790;
V15.0;
Z3135,-1035,-790;
Z3135,-935,-790;
Z1999,-935,-790;
Z2075,-890,-790;
Z2085,-884,-790;
Z2095,-877,-790;
Z2152,-835,-790;
Z3135,-835,-790;
Z3135,-735,-790;
Z2263,-735,-790;
Z2305,-689,-790;
Z2317,-675,-790;
Z2325,-665,-790;
Z2347,-635,-790;
Z3135,-635,-790;
Z3135,-535,-790;
Z2414,-535,-790;
Z2435,-499,-790;
Z2455,-459,-790;
Z2466,-435,-790;
Z3135,-435,-790;
Z3135,-335,-790;
Z2505,-335,-790;
Z2512,-315,-790;
Z2515,-306,-790;
Z2515,-305,-790;
Z2518,-295,-790;
Z2533,-235,-790;
Z3135,-235,-790;
Z3135,-135,-790;
Z2551,-135,-790;
Z2555,-105,-790;
Z2555,-103,-790;
Z2558,-35,-790;
Z3135,-35,-790;
Z3135,65,-790;
Z2560,65,-790;
Z2560,165,-790;
Z3135,165,-790;
Z3135,265,-790;
Z2560,265,-790;
Z2560,365,-790;
Z3135,365,-790;
Z3135,465,-790;
Z2560,465,-790;
Z2560,565,-790;
Z3135,565,-790;
Z3135,665,-790;
Z2560,665,-790;
Z2560,765,-790;
Z3135,765,-790;
Z3135,865,-790;
Z2560,865,-790;
Z2560,965,-790;
Z3135,965,-790;
Z3135,1065,-790;
Z-3135,1065,-790;
Z-3135,1165,-790;
Z3135,1165,-790;
Z3135,1265,-790;
Z-3135,1265,-790;
Z-3135,1365,-790;
Z3135,1365,-790;
Z3135,1465,-790;
Z-3135,1465,-790;
Z-3135,1565,-790;
Z3135,1565,-790;
Z3135,1635,-790;
Z-3135,1635,-790;
V30.0;Z-3135,1635,400;
Z-2282,-735,400;
V15.0;Z-2282,-735,-590;
V1.0;Z-2282,-735,-670;
V0.2;Z-2282,-735,-790;
V15.0;
Z-2118,-735,-790;
Z-2115,-728,-790;
Z-2112,-715,-790;
Z-2111,-705,-790;
Z-2111,-695,-790;
Z-2112,-685,-790;
Z-2115,-672,-790;
Z-2118,-665,-790;
Z-2122,-655,-790;
Z-2129,-645,-790;
Z-2135,-639,-790;
Z-2139,-635,-790;
Z-2261,-635,-790;
V30.0;Z-2261,-635,400;
Z2118,665,400;
V15.0;Z2118,665,-590;
V1.0;Z2118,665,-670;
V0.2;Z2118,665,-790;
V15.0;
Z2282,665,-790;
Z2285,672,-790;
Z2288,685,-790;
Z2289,695,-790;
Z2289,705,-790;
Z2288,715,-790;
Z2285,728,-790;
Z2282,735,-790;
Z2278,745,-790;
Z2271,755,-790;
Z2265,761,-790;
Z2261,765,-790;
Z2139,765,-790;
V30.0;Z2139,765,400;
Z-2524,-1055,400;
V15.0;Z-2524,-1055,-590;
V1.0;Z-2524,-1055,-670;
V0.2;Z-2524,-1055,-790;
V15.0;
Z-2515,-1058,-790;
Z-2505,-1060,-790;
Z-2495,-1060,-790;
Z1505,-1060,-790;
Z1603,-1055,-790;
Z1605,-1055,-790;
Z1635,-1051,-790;
Z1675,-1045,-790;
Z1705,-1040,-790;
Z1795,-1018,-790;
Z1805,-1015,-790;
Z1806,-1015,-790;
Z1815,-1012,-790;
Z1905,-980,-790;
Z1925,-971,-790;
Z1959,-955,-790;
Z1999,-935,-790;
Z2075,-890,-790;
Z2085,-884,-790;
Z2095,-877,-790;
Z2165,-825,-790;
Z2175,-817,-790;
Z2189,-805,-790;
Z2245,-754,-790;
Z2254,-745,-790;
Z2305,-689,-790;
Z2317,-675,-790;
Z2325,-665,-790;
Z2377,-595,-790;
Z2384,-585,-790;
Z2390,-575,-790;
Z2435,-499,-790;
Z2455,-459,-790;
Z2471,-425,-790;
Z2480,-405,-790;
Z2512,-315,-790;
Z2515,-306,-790;
Z2515,-305,-790;
Z2518,-295,-790;
Z2538,-215,-790;
Z2540,-205,-790;
Z2547,-165,-790;
Z2551,-135,-790;
Z2555,-105,-790;
Z2555,-103,-790;
Z2560,-5,-790;
Z2560,995,-790;
Z2560,1005,-790;
Z2558,1015,-790;
Z2555,1024,-790;
Z2555,1025,-790;
Z2549,1035,-790;
Z2545,1040,-790;
Z2540,1045,-790;
Z2535,1049,-790;
Z2525,1055,-790;
Z2524,1055,-790;
Z2515,1058,-790;
Z2505,1060,-790;
Z2495,1060,-790;
Z-1505,1060,-790;
Z-1603,1055,-790;
Z-1605,1055,-790;
Z-1635,1051,-790;
Z-1675,1045,-790;
Z-1705,1040,-790;
Z-1795,1018,-790;
Z-1805,1015,-790;
Z-1806,1015,-790;
Z-1815,1012,-790;
Z-1905,980,-790;
Z-1925,971,-790;
Z-1959,955,-790;
Z-1999,935,-790;
Z-2075,890,-790;
Z-2085,884,-790;
Z-2095,877,-790;
Z-2165,825,-790;
Z-2175,817,-790;
Z-2189,805,-790;
Z-2245,754,-790;
Z-2254,745,-790;
Z-2305,689,-790;
Z-2317,675,-790;
Z-2325,665,-790;
Z-2377,595,-790;
Z-2384,585,-790;
Z-2390,575,-790;
Z-2435,499,-790;
Z-2455,459,-790;
Z-2471,425,-790;
Z-2480,405,-790;
Z-2512,315,-790;
Z-2515,306,-790;
Z-2515,305,-790;
Z-2518,295,-790;
Z-2538,215,-790;
Z-2540,205,-790;
Z-2547,165,-790;
Z-2551,135,-790;
Z-2555,105,-790;
Z-2555,103,-790;
Z-2560,5,-790;
Z-2560,-995,-790;
Z-2560,-1005,-790;
Z-2558,-1015,-790;
Z-2555,-1024,-790;
Z-2555,-1025,-790;
Z-2549,-1035,-790;
Z-2545,-1040,-790;
Z-2540,-1045,-790;
Z-2535,-1049,-790;
Z-2525,-1055,-790;
Z-2524,-1055,-790;
V30.0;Z-2524,-1055,400;
Z-2228,-785,400;
V15.0;Z-2228,-785,-590;
V1.0;Z-2228,-785,-670;
V0.2;Z-2228,-785,-790;
V15.0;
Z-2235,-782,-790;
Z-2245,-778,-790;
Z-2255,-771,-790;
Z-2261,-765,-790;
Z-2265,-761,-790;
Z-2271,-755,-790;
Z-2278,-745,-790;
Z-2282,-735,-790;
Z-2285,-728,-790;
Z-2288,-715,-790;
Z-2289,-705,-790;
Z-2289,-695,-790;
Z-2288,-685,-790;
Z-2285,-672,-790;
Z-2282,-665,-790;
Z-2278,-655,-790;
Z-2271,-645,-790;
Z-2265,-639,-790;
Z-2261,-635,-790;
Z-2255,-629,-790;
Z-2245,-622,-790;
Z-2235,-618,-790;
Z-2228,-615,-790;
Z-2215,-612,-790;
Z-2205,-611,-790;
Z-2195,-611,-790;
Z-2185,-612,-790;
Z-2172,-615,-790;
Z-2165,-618,-790;
Z-2155,-622,-790;
Z-2145,-629,-790;
Z-2139,-635,-790;
Z-2135,-639,-790;
Z-2129,-645,-790;
Z-2122,-655,-790;
Z-2118,-665,-790;
Z-2115,-672,-790;
Z-2112,-685,-790;
Z-2111,-695,-790;
Z-2111,-705,-790;
Z-2112,-715,-790;
Z-2115,-728,-790;
Z-2118,-735,-790;
Z-2122,-745,-790;
Z-2129,-755,-790;
Z-2135,-761,-790;
Z-2139,-765,-790;
Z-2145,-771,-790;
Z-2155,-778,-790;
Z-2165,-782,-790;
Z-2172,-785,-790;
Z-2185,-788,-790;
Z-2195,-789,-790;
Z-2205,-789,-790;
Z-2215,-788,-790;
Z-2228,-785,-790;
V30.0;Z-2228,-785,400;
Z2172,615,400;
V15.0;Z2172,615,-590;
V1.0;Z2172,615,-670;
V0.2;Z2172,615,-790;
V15.0;
Z2165,618,-790;
Z2155,622,-790;
Z2145,629,-790;
Z2139,635,-790;
Z2135,639,-790;
Z2129,645,-790;
Z2122,655,-790;
Z2118,665,-790;
Z2115,672,-790;
Z2112,685,-790;
Z2111,695,-790;
Z2111,705,-790;
Z2112,715,-790;
Z2115,728,-790;
Z2118,735,-790;
Z2122,745,-790;
Z2129,755,-790;
Z2135,761,-790;
Z2139,765,-790;
Z2145,771,-790;
Z2155,778,-790;
Z2165,782,-790;
Z2172,785,-790;
Z2185,788,-790;
Z2195,789,-790;
Z2205,789,-790;
Z2215,788,-790;
Z2228,785,-790;
Z2235,782,-790;
Z2245,778,-790;
Z2255,771,-790;
Z2261,765,-790;
Z2265,761,-790;
Z2271,755,-790;
Z2278,745,-790;
Z2282,735,-790;
Z2285,728,-790;
Z2288,715,-790;
Z2289,705,-790;
Z2289,695,-790;
Z2288,685,-790;
Z2285,672,-790;
Z2282,665,-790;
Z2278,655,-790;
Z2271,645,-790;
Z2265,639,-790;
Z2261,635,-790;
Z2255,629,-790;
Z2245,622,-790;
Z2235,618,-790;
Z2228,615,-790;
Z2215,612,-790;
Z2205,611,-790;
Z2195,611,-790;
Z2185,612,-790;
Z2172,615,-790;
V30.0;Z2172,615,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-640;
V1.0;Z-3135,-1635,-720;
V0.2;Z-3135,-1635,-840;
V15.0;
Z3135,-1635,-840;
Z3135,-1535,-840;
Z-3135,-1535,-840;
Z-3135,-1435,-840;
Z3135,-1435,-840;
Z3135,-1335,-840;
Z-3135,-1335,-840;
Z-3135,-1235,-840;
Z3135,-1235,-840;
Z3135,-1135,-840;
Z-3135,-1135,-840;
Z-3135,-1035,-840;
Z-2549,-1035,-840;
Z-2555,-1025,-840;
Z-2555,-1024,-840;
Z-2558,-1015,-840;
Z-2560,-1005,-840;
Z-2560,-995,-840;
Z-2560,-935,-840;
Z-3135,-935,-840;
Z-3135,-835,-840;
Z-2560,-835,-840;
Z-2560,-735,-840;
Z-3135,-735,-840;
Z-3135,-635,-840;
Z-2560,-635,-840;
Z-2560,-535,-840;
Z-3135,-535,-840;
Z-3135,-435,-840;
Z-2560,-435,-840;
Z-2560,-335,-840;
Z-3135,-335,-840;
Z-3135,-235,-840;
Z-2560,-235,-840;
Z-2560,-135,-840;
Z-3135,-135,-840;
Z-3135,-35,-840;
Z-2560,-35,-840;
Z-2560,5,-840;
Z-2557,65,-840;
Z-3135,65,-840;
Z-3135,165,-840;
Z-2547,165,-840;
Z-2540,205,-840;
Z-2525,265,-840;
Z-3135,265,-840;
Z-3135,365,-840;
Z-2494,365,-840;
Z-2480,405,-840;
Z-2465,439,-840;
Z-2452,465,-840;
Z-3135,465,-840;
Z-3135,565,-840;
Z-2397,565,-840;
Z-2395,568,-840;
Z-2390,575,-840;
Z-2384,585,-840;
Z-2377,595,-840;
Z-2325,665,-840;
Z-3135,665,-840;
Z-3135,765,-840;
Z-2233,765,-840;
Z-2195,800,-840;
Z-2175,817,-840;
Z-2165,825,-840;
Z-2111,865,-840;
Z-3135,865,-840;
Z-3135,965,-840;
Z-1939,965,-840;
V30.0;Z-1939,965,400;
Z1726,-1035,400;
V15.0;Z1726,-1035,-640;
V1.0;Z1726,-1035,-720;
V0.2;Z1726,-1035,-840;
V15.0;
Z3135,-1035,-840;
Z3135,-935,-840;
Z1999,-935,-840;
Z2068,-895,-840;
Z2075,-890,-840;
Z2085,-884,-840;
Z2095,-877,-840;
Z2152,-835,-840;
Z3135,-835,-840;
Z3135,-735,-840;
Z2263,-735,-840;
Z2300,-695,-840;
Z2317,-675,-840;
Z2325,-665,-840;
Z2347,-635,-840;
Z3135,-635,-840;
Z3135,-535,-840;
Z2414,-535,-840;
Z2435,-499,-840;
Z2465,-439,-840;
Z2467,-435,-840;
Z3135,-435,-840;
Z3135,-335,-840;
Z2505,-335,-840;
Z2512,-315,-840;
Z2515,-306,-840;
Z2518,-295,-840;
Z2533,-235,-840;
Z3135,-235,-840;
Z3135,-135,-840;
Z2551,-135,-840;
Z2555,-105,-840;
Z2555,-103,-840;
Z2558,-35,-840;
Z3135,-35,-840;
Z3135,65,-840;
Z2560,65,-840;
Z2560,165,-840;
Z3135,165,-840;
Z3135,265,-840;
Z2560,265,-840;
Z2560,365,-840;
Z3135,365,-840;
Z3135,465,-840;
Z2560,465,-840;
Z2560,565,-840;
Z3135,565,-840;
Z3135,665,-840;
Z2560,665,-840;
Z2560,765,-840;
Z3135,765,-840;
Z3135,865,-840;
Z2560,865,-840;
Z2560,965,-840;
Z3135,965,-840;
Z3135,1065,-840;
Z-3135,1065,-840;
Z-3135,1165,-840;
Z3135,1165,-840;
Z3135,1265,-840;
Z-3135,1265,-840;
Z-3135,1365,-840;
Z3135,1365,-840;
Z3135,1465,-840;
Z-3135,1465,-840;
Z-3135,1565,-840;
Z3135,1565,-840;
Z3135,1635,-840;
Z-3135,1635,-840;
V30.0;Z-3135,1635,400;
Z-2282,-735,400;
V15.0;Z-2282,-735,-640;
V1.0;Z-2282,-735,-720;
V0.2;Z-2282,-735,-840;
V15.0;
Z-2118,-735,-840;
Z-2115,-728,-840;
Z-2112,-715,-840;
Z-2111,-705,-840;
Z-2111,-695,-840;
Z-2112,-685,-840;
Z-2115,-672,-840;
Z-2118,-665,-840;
Z-2122,-655,-840;
Z-2129,-645,-840;
Z-2135,-639,-840;
Z-2139,-635,-840;
Z-2261,-635,-840;
V30.0;Z-2261,-635,400;
Z2118,665,400;
V15.0;Z2118,665,-640;
V1.0;Z2118,665,-720;
V0.2;Z2118,665,-840;
V15.0;
Z2282,665,-840;
Z2285,672,-840;
Z2288,685,-840;
Z2289,695,-840;
Z2289,705,-840;
Z2288,715,-840;
Z2285,728,-840;
Z2282,735,-840;
Z2278,745,-840;
Z2271,755,-840;
Z2265,761,-840;
Z2261,765,-840;
Z2139,765,-840;
V30.0;Z2139,765,400;
Z-2524,-1055,400;
V15.0;Z-2524,-1055,-640;
V1.0;Z-2524,-1055,-720;
V0.2;Z-2524,-1055,-840;
V15.0;
